<Header,,,,,,,,,,,
3,interview_date,,,4,,,t,3,asmt_ursi,,"~<userSkipped>~,~<condSkipped>~,"
4,interview_age,0 :: 1260,,"1,4",findAge,,t,4,assessment_date,,"~<userSkipped>~,~<condSkipped>~,"
5,gender,M;F,M;F,1,findGender,,t,5,assessment_id,,"~<userSkipped>~,~<condSkipped>~,"
6,quest_instruct,,"This questionnaire asks about how some of your experiences in growing up may have been different from those of other young people. For each of the questions, think about how your experiences are similar to, or different from, most of the people your age that you know. We want you to think about the LAST YEAR, that is, since this time last year. Please check the number which best applies to you.Now, thinking about your friends...",,,,,6,instrument,,"~<userSkipped>~,~<condSkipped>~,"
7,tiret_1,1::5,9999,15,,,,7,segment_interval,,"~<userSkipped>~,~<condSkipped>~,"
8,tiret_2,1::5,9999,17,,,,8,segment_instance,,"~<userSkipped>~,~<condSkipped>~,"
9,tiret_3,1::5,9999,19,,,,9,entry_code,,"~<userSkipped>~,~<condSkipped>~,"
10,tiret_4,1::5,9999,21,,,,10,site_id,,"~<userSkipped>~,~<condSkipped>~,"
11,tiret_5,1::5,9999,23,,,,11,source_type,,"~<userSkipped>~,~<condSkipped>~,"
12,tiret_6,1::5,9999,25,,,,12,rater1,,"~<userSkipped>~,~<condSkipped>~,"
13,tiret_7,1::6,9999,27,,,,13,successfully_completed,,"~<userSkipped>~,~<condSkipped>~,"
14,tiret_8,1::6,9999,29,,,,14,notes,,"~<userSkipped>~,~<condSkipped>~,"
15,tiret_9,1::6,9999,31,,,,15,twinv-tifs_001t-1,,"~<userSkipped>~,~<condSkipped>~,"
16,tiret_10,1::6,9999,33,,,,16,pilot-tifs_001t-1,,"~<userSkipped>~,~<condSkipped>~,"
17,tiret_11,1::6,9999,35,,,,17,twinv-ti_002t-1,,"~<userSkipped>~,~<condSkipped>~,"
18,tiret_12,1::6,9999,37,,,,18,pilot-ti_002t-1,,"~<userSkipped>~,~<condSkipped>~,"
19,tiret_13,1::6,9999,39,,,,19,twinv-tifs_003t-1,,"~<userSkipped>~,~<condSkipped>~,"
20,tiret_14,1::6,9999,41,,,,20,pilot-tifs_003t-1,,"~<userSkipped>~,~<condSkipped>~,"
21,tiret_15,1::6,9999,43,,,,21,twinv-tifs_004t-1,,"~<userSkipped>~,~<condSkipped>~,"
22,tiret_16,1::5,9999,45,,,,22,pilot-tifs_004t-1,,"~<userSkipped>~,~<condSkipped>~,"
23,tiret_17,1::5,9999,47,,,,23,twinv-tinp_005t-1,,"~<userSkipped>~,~<condSkipped>~,"
24,tiret_18,1::5,9999,49,,,,24,pilot-tinp_005t-1,,"~<userSkipped>~,~<condSkipped>~,"
25,tiret_19,1::6,9999,51,,,,25,twinv-ti_006t-1,,"~<userSkipped>~,~<condSkipped>~,"
26,tiret_20,1::6,9999,53,,,,26,pilot-ti_006t-1,,"~<userSkipped>~,~<condSkipped>~,"
27,tiret_21,1::6,9999,55,,,,27,twinv-tipp_007t-1,,"~<userSkipped>~,~<condSkipped>~,"
28,tiret_22,1::6,9999,57,,,,28,pilot-tipp_007t-1,,"~<userSkipped>~,~<condSkipped>~,"
29,tiret_23,1::6,9999,59,,,,29,twinv-tipp_008t-1,,"~<userSkipped>~,~<condSkipped>~,"
30,tiret_24,1::6,9999,61,,,,30,pilot-tipp_008t-1,,"~<userSkipped>~,~<condSkipped>~,"
31,tiret_25,1::6,9999,63,,,,31,twinv-tipp_009t-1,,"~<userSkipped>~,~<condSkipped>~,"
32,tiret_26,1::6,9999,65,,,,32,pilot-tipp_009t-1,,"~<userSkipped>~,~<condSkipped>~,"
33,tiret_27,1::6,9999,67,,,,33,twinv-tipp_010t-1,,"~<userSkipped>~,~<condSkipped>~,"
34,tiret_28,1::6,9999,69,,,,34,pilot-tipp_010t-1,,"~<userSkipped>~,~<condSkipped>~,"
35,tiret_29,1::6,9999,71,,,,35,twinv-tinp_011t-1,,"~<userSkipped>~,~<condSkipped>~,"
36,tiret_30,1::6,9999,73,,,,36,pilot-tinp_011t-1,,"~<userSkipped>~,~<condSkipped>~,"
37,tiret_31,1::6,9999,75,,,,37,twinv-tinp_012t-1,,"~<userSkipped>~,~<condSkipped>~,"
38,tiret_32,1::5,9999,77,,,,38,pilot-tinp_012t-1,,"~<userSkipped>~,~<condSkipped>~,"
39,tiret_33,1::5,9999,79,,,,39,twinv-tinp_013t-1,,"~<userSkipped>~,~<condSkipped>~,"
40,tiret_34,1::5,9999,81,,,,40,pilot-tinp_013t-1,,"~<userSkipped>~,~<condSkipped>~,"
41,tiret_35,1::5,9999,83,,,,41,twinv-tinp_014t-1,,"~<userSkipped>~,~<condSkipped>~,"
42,tiret_36,1::5,9999,85,,,,42,pilot-tinp_014t-1,,"~<userSkipped>~,~<condSkipped>~,"
43,tiret_37,1::5,9999,87,,,,43,twinv-ti_015t-1,,"~<userSkipped>~,~<condSkipped>~,"
44,tiret_38,1::5,9999,89,,,,44,pilot-ti_015t-1,,"~<userSkipped>~,~<condSkipped>~,"
45,tiret_39,1::5,9999,91,,,,45,twinv-tipp_016t-1,,"~<userSkipped>~,~<condSkipped>~,"
46,tiret_40,1::5,9999,93,,,,46,pilot-tipp_016t-1,,"~<userSkipped>~,~<condSkipped>~,"
47,tiret_41,1::5,9999,95,,,,47,twinv-ti_017t-1,,"~<userSkipped>~,~<condSkipped>~,"
48,tiret_42,1::5,9999,97,,,,48,pilot-ti_017t-1,,"~<userSkipped>~,~<condSkipped>~,"
49,tiret_43,1::5,9999,99,,,,49,twinv-ti_018t-1,,"~<userSkipped>~,~<condSkipped>~,"
50,tiret_44,1::5,9999,101,,,,50,pilot-ti_018t-1,,"~<userSkipped>~,~<condSkipped>~,"
51,tiret_45,1::5,9999,103,,,,51,twinv-tifp_019t-1,,"~<userSkipped>~,~<condSkipped>~,"
52,tiret_46,1::5,9999,105,,,,52,pilot-tifp_019t-1,,"~<userSkipped>~,~<condSkipped>~,"
53,comments_misc,,TIRE given to minor twin pairs.,,,,,53,twinv-timp_020t-1,,"~<userSkipped>~,~<condSkipped>~,"
54,tiret_negpar,,NI,,,,,54,pilot-timp_020t-1,,"~<userSkipped>~,~<condSkipped>~,"
55,tiret_pospar,,NI,,,,,55,twinv-tifp_021t-1,,"~<userSkipped>~,~<condSkipped>~,"
56,tiret_twclo,,NI,,,,,56,pilot-tifp_021t-1,,"~<userSkipped>~,~<condSkipped>~,"
57,tiret_twqf,,NI,,,,,57,twinv-timp_022t-1,,"~<userSkipped>~,~<condSkipped>~,"
58,tiret_frsubj,,NI,,,,,58,pilot-timp_022t-1,,"~<userSkipped>~,~<condSkipped>~,"
59,tiret_dpc,,NI,,,,,59,twinv-tidp_023t-1,,"~<userSkipped>~,~<condSkipped>~,"
60,tiret_mopr,,NI,,,,,60,pilot-tidp_023t-1,,"~<userSkipped>~,~<condSkipped>~,"
61,tiretfapr,,NI,,,,,61,twinv-tidp_024t-1,,"~<userSkipped>~,~<condSkipped>~,"
62,tiret_domtw,,NI,,,,,62,pilot-tidp_024t-1,,"~<userSkipped>~,~<condSkipped>~,"
63,tiret_twdifpr,,NI,,,,,63,twinv-tidp_025t-1,,"~<userSkipped>~,~<condSkipped>~,"
64,respond,1::4,3,,,,t,64,pilot-tidp_025t-1,,"~<userSkipped>~,~<condSkipped>~,"
65,subjectkey_sibling1,,NI,,,,,65,twinv-tidp_026t-1,,"~<userSkipped>~,~<condSkipped>~,"
66,subjectkey_mother,,NI,,,,,66,pilot-tidp_026t-1,,"~<userSkipped>~,~<condSkipped>~,"
67,subjectkey_father,,NI,,,,,67,twinv-tidp_027t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,68,pilot-tidp_027t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,69,twinv-tifp_028t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,70,pilot-tifp_028t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,71,twinv-timp_029t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,72,pilot-timp_029t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,73,twinv-tifp_030t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,74,pilot-tifp_030t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,75,twinv-timp_031t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,76,pilot-timp_031t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,77,twinv-tidt_032t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,78,pilot-tidt_032t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,79,twinv-tidc_033t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,80,pilot-tidc_033t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,81,twinv-tidc_034t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,82,pilot-tidc_034t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,83,twinv-tidc_035t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,84,pilot-tidc_035t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,85,twinv-tidt_036t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,86,pilot-tidt_036t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,87,twinv-tidt_037t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,88,pilot-tidt_037t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,89,twinv-tidt_038t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,90,pilot-tidt_038t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,91,twinv-ti_039t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,92,pilot-ti_039t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,93,twinv-titc_040t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,94,pilot-titc_040t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,95,twinv-titc_041t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,96,pilot-titc_041t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,97,twinv-titq_042t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,98,pilot-titq_042t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,99,twinv-titq_043t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,100,pilot-titq_043t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,101,twinv-titc_044t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,102,pilot-titc_044t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,103,twinv-titc_045t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,104,pilot-titc_045t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,105,twinv-titc_046t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,106,pilot-titc_046t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,107,twinv-tinps_047t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,108,pilot-tinps_047t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,109,twinv-tinpm_048t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,110,pilot-tinpm_048t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,111,twinv-tipps_049t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,112,pilot-tipps_049t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,113,twinv-tippm_050t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,114,pilot-tippm_050t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,115,twinv-titcs_051t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,116,pilot-titcs_051t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,117,twinv-titcm_052t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,118,pilot-titcm_052t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,119,twinv-titqs_053t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,120,pilot-titqs_053t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,121,twinv-titqm_054t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,122,pilot-titqm_054t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,123,twinv-tifss_055t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,124,pilot-tifss_055t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,125,twinv-tifsm_056t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,126,pilot-tifsm_056t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,127,twinv-tidps_057t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,128,pilot-tidps_057t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,129,twinv-tidpm_058t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,130,pilot-tidpm_058t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,131,twinv-timps_059t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,132,pilot-timps_059t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,133,twinv-timpm_060t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,134,pilot-timpm_060t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,135,twinv-tifps_061t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,136,pilot-tifps_061t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,137,twinv-tifpm_062t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,138,pilot-tifpm_062t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,139,twinv-tidts_063t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,140,pilot-tidts_063t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,141,twinv-tidtm_064t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,142,pilot-tidtm_064t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,143,twinv-tidcs_065t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,144,pilot-tidcs_065t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,145,twinv-tidcm_066t-1,,"~<userSkipped>~,~<condSkipped>~,"
,,,,,,,,146,pilot-tidcm_066t-1,,"~<userSkipped>~,~<condSkipped>~,"
Mapping Template>,,,,,,,,,,,
